pokedex_number,Name,Generation,status,type_1,type_2,height_m,weight_kg,Total_Points,Health_Points,Attack,Defense,Special_Attack,Special_Defense,Speed,Tier
184,Azumarill,2,Normal,Water,Fairy,0.8,28.5,420,100,50,80,60,80,50,OU
185,Sudowoodo,2,Normal,Rock,,1.2,38,410,70,100,115,30,65,30,PU
186,Politoed,2,Normal,Water,,1.1,33.9,500,90,75,75,90,100,70,PU
189,Jumpluff,2,Normal,Grass,Flying,0.8,3,460,75,55,70,55,95,110,PU
192,Sunflora,2,Normal,Grass,,0.8,8.5,425,75,75,55,105,85,30,PU
195,Quagsire,2,Normal,Water,Ground,1.4,75,430,95,85,85,65,65,35,PU
196,Espeon,2,Normal,Psychic,,0.9,26.5,525,65,65,60,130,95,110,UU
197,Umbreon,2,Normal,Dark,,1,27,525,95,65,110,60,130,65,UU
198,Murkrow,2,Normal,Dark,Flying,0.5,2.1,405,60,85,42,85,42,91,PU
199,Slowking,2,Normal,Water,Psychic,2,79.5,490,95,75,80,100,110,30,RU
200,Misdreavus,2,Normal,Ghost,,0.7,1,435,60,60,60,85,85,85,PU
201,Unown,2,Normal,Psychic,,0.5,5,336,48,72,48,72,48,48,PU
202,Wobbuffet,2,Normal,Psychic,,1.3,28.5,405,190,33,58,33,58,33,PU
203,Girafarig,2,Normal,Normal,Psychic,1.5,41.5,455,70,80,65,90,65,85,PU
205,Forretress,2,Normal,Bug,Steel,1.2,125.8,465,75,90,140,60,60,40,UU
206,Dunsparce,2,Normal,Normal,,1.5,14,415,100,70,70,65,65,45,PU
207,Gligar,2,Normal,Ground,Flying,1.1,64.8,430,65,75,105,35,65,85,UU
208,Steelix,2,Normal,Steel,Ground,9.2,400,510,75,85,200,55,65,30,NU
208,Mega Steelix,2,Normal,Steel,Ground,10.5,740,610,75,125,230,55,95,30,NU
209,Snubbull,2,Normal,Fairy,,0.6,7.8,300,60,80,50,40,40,30,RU
210,Granbull,2,Normal,Fairy,,1.4,48.7,450,90,120,75,60,60,45,RU
211,Qwilfish,2,Normal,Water,Poison,0.5,3.9,440,65,95,85,55,55,85,OU
212,Scizor,2,Normal,Bug,Steel,1.8,118,500,70,130,100,55,80,65,OU
212,Mega Scizor,2,Normal,Bug,Steel,2,125,600,70,150,140,65,100,75,OU
213,Shuckle,2,Normal,Bug,Rock,0.6,20.5,505,20,10,230,10,230,5,OU
214,Heracross,2,Normal,Bug,Fighting,1.5,54,500,80,125,75,40,95,85,UU
214,Mega Heracross,2,Normal,Bug,Fighting,1.7,62.5,600,80,185,115,40,105,75,RU
215,Sneasel,2,Normal,Dark,Ice,0.9,28,430,55,95,55,35,75,115,PU
217,Ursaring,2,Normal,Normal,,1.8,125.8,500,90,130,75,75,75,55,PU
219,Magcargo,2,Normal,Fire,Rock,0.8,55,430,60,50,120,90,80,30,NU
222,Corsola,2,Normal,Water,Rock,0.6,5,410,65,55,95,65,95,35,PU
224,Octillery,2,Normal,Water,,0.9,28.5,480,75,105,75,105,75,45,PU
225,Delibird,2,Normal,Ice,Flying,0.9,16,330,45,55,45,65,45,75,PU
226,Mantine,2,Normal,Water,Flying,2.1,220,485,85,40,70,80,140,70,NU
227,Skarmory,2,Normal,Steel,Flying,1.7,50.5,465,65,80,140,40,70,70,OU
229,Houndoom,2,Normal,Dark,Fire,1.4,35,500,75,90,50,110,80,95,NU
229,Mega Houndoom,2,Normal,Dark,Fire,1.9,49.5,600,75,90,90,140,90,115,RU
230,Kingdra,2,Normal,Water,Dragon,1.8,152,540,75,95,95,95,95,85,RU
232,Donphan,2,Normal,Ground,,1.1,120,500,90,120,120,60,60,50,UU
233,Porygon2,2,Normal,Normal,,0.6,32.5,515,85,80,90,105,95,60,UU
234,Stantler,2,Normal,Normal,,1.4,71.2,465,73,95,62,85,65,85,PU
235,Smeargle,2,Normal,Normal,,1.2,58,250,55,20,35,20,45,75,PU
237,Hitmontop,2,Normal,Fighting,,1.4,48,455,50,95,95,35,110,70,RU
241,Miltank,2,Normal,Normal,,1.2,75.5,490,95,80,105,40,70,100,NU
242,Blissey,2,Normal,Normal,,1.5,46.8,540,255,10,10,75,135,55,UU
243,Raikou,2,Sub Legendary,Electric,,1.9,178,580,90,85,75,115,100,115,OU
244,Entei,2,Sub Legendary,Fire,,2.1,198,580,115,115,85,90,75,100,UU
245,Suicune,2,Sub Legendary,Water,,2,187,580,100,75,115,90,115,85,UU
248,Tyranitar,2,Normal,Rock,Dark,2,202,600,100,134,110,95,100,61,OU
248,Mega Tyranitar,2,Normal,Rock,Dark,2.5,255,700,100,164,150,95,120,71,OU
249,Lugia,2,Legendary,Psychic,Flying,5.2,216,680,106,90,130,90,154,110,Uber
250,Ho-oh,2,Legendary,Fire,Flying,3.8,199,680,106,130,90,110,154,90,Uber
251,Celebi,2,Mythical,Psychic,Grass,0.6,5,600,100,100,100,100,100,100,UU
254,Sceptile,3,Normal,Grass,,1.7,52.2,530,70,85,65,105,85,120,UU
254,Mega Sceptile,3,Normal,Grass,Dragon,1.9,55.2,630,70,110,75,145,85,145,RU
257,Blaziken,3,Normal,Fire,Fighting,1.9,52,530,80,120,70,110,70,80,PU
257,Mega Blaziken,3,Normal,Fire,Fighting,1.9,52,630,80,160,80,130,80,100,Uber
260,Swampert,3,Normal,Water,Ground,1.5,81.9,535,100,110,90,85,90,60,Uber
260,Mega Swampert,3,Normal,Water,Ground,1.9,102,635,100,150,110,95,110,70,UU
262,Mightyena,3,Normal,Dark,,1,37,420,70,90,70,60,60,70,UU
264,Linoone,3,Normal,Normal,,0.5,32.5,420,78,70,61,50,61,100,PU
267,Beautifly,3,Normal,Bug,Flying,1,28.4,395,60,70,50,100,50,65,PU
269,Dustox,3,Normal,Bug,Poison,1.2,31.6,385,60,50,70,50,90,65,PU
272,Ludicolo,3,Normal,Water,Grass,1.5,55,480,80,70,70,90,100,70,PU
275,Shiftry,3,Normal,Grass,Dark,1.3,59.6,480,90,100,60,90,60,80,NU
277,Swellow,3,Normal,Normal,Flying,0.7,19.8,455,60,85,60,75,50,125,NU
279,Pelipper,3,Normal,Water,Flying,1.2,28,440,60,50,100,95,70,65,NU
282,Gardevoir,3,Normal,Psychic,Fairy,1.6,48.4,518,68,65,65,125,115,80,PU
282,Mega Gardevoir,3,Normal,Psychic,Fairy,1.6,48.4,618,68,85,65,165,135,100,OU
284,Masquerain,3,Normal,Bug,Flying,0.8,3.6,454,70,60,62,100,82,80,UU
286,Breloom,3,Normal,Grass,Fighting,1.2,39.2,460,60,130,80,60,60,70,PU
289,Slaking,3,Normal,Normal,,2,130.5,670,150,160,100,95,65,100,PU
291,Ninjask,3,Normal,Bug,Flying,0.8,12,456,61,90,45,50,50,160,PU
292,Shedinja,3,Normal,Bug,Ghost,0.8,1.2,236,1,90,45,30,30,40,PU
295,Exploud,3,Normal,Normal,,1.5,84,490,104,91,63,91,73,68,PU
297,Hariyama,3,Normal,Fighting,,2.3,253.8,474,144,120,60,40,60,50,RU
301,Delcatty,3,Normal,Normal,,1.1,32.6,400,70,65,65,55,55,90,NU
302,Sableye,3,Normal,Dark,Ghost,0.5,11,380,50,75,75,65,65,50,PU
302,Mega Sableye,3,Normal,Dark,Ghost,0.5,161,480,50,85,125,85,115,20,Uber
303,Mawile,3,Normal,Steel,Fairy,0.6,11.5,380,50,85,85,55,55,50,PU
303,Mega Mawile,3,Normal,Steel,Fairy,1,23.5,480,50,105,125,55,95,50,Uber
304,Aron,3,Normal,Steel,Rock,0.4,60,330,50,70,100,40,40,30,PU
305,Lairon,3,Normal,Steel,Rock,0.9,120,430,60,90,140,50,50,40,UU
306,Aggron,3,Normal,Steel,Rock,2.1,360,530,70,110,180,60,60,50,NU
306,Mega Aggron,3,Normal,Steel,,2.2,395,630,70,140,230,60,80,50,OU
308,Medicham,3,Normal,Fighting,Psychic,1.3,31.5,410,60,60,75,60,75,80,RU
308,Mega Medicham,3,Normal,Fighting,Psychic,1.3,31.5,510,60,100,85,80,85,100,OU
310,Manectric,3,Normal,Electric,,1.5,40.2,475,70,75,60,105,60,105,NU
310,Mega Manectric,3,Normal,Electric,,1.8,44,575,70,75,80,135,80,135,PU
311,Plusle,3,Normal,Electric,,0.4,4.2,405,60,50,40,85,75,95,PU
312,Minun,3,Normal,Electric,,0.4,4.2,405,60,40,50,75,85,95,PU
313,Volbeat,3,Normal,Bug,,0.7,17.7,430,65,73,75,47,85,85,PU
314,Illumise,3,Normal,Bug,,0.6,17.7,430,65,47,75,73,85,85,PU
315,Roselia,3,Normal,Grass,Poison,0.3,2,400,50,60,45,100,80,65,PU
317,Swalot,3,Normal,Poison,,1.7,80,467,100,73,83,73,83,55,UU
319,Sharpedo,3,Normal,Water,Dark,1.8,88.8,460,70,120,40,95,40,95,UU
319,Mega Sharpedo,3,Normal,Water,Dark,2.5,130.3,560,70,140,70,110,65,105,PU
321,Wailord,3,Normal,Water,,14.5,398,500,170,90,45,90,45,60,RU
323,Camerupt,3,Normal,Fire,Ground,1.9,220,460,70,100,70,105,75,40,PU
323,Mega Camerupt,3,Normal,Fire,Ground,2.5,320.5,560,70,120,100,145,105,20,PU
324,Torkoal,3,Normal,Fire,,0.5,80.4,470,70,85,140,85,70,20,PU
326,Grumpig,3,Normal,Psychic,,0.9,71.5,470,80,45,65,90,110,80,PU
327,Spinda,3,Normal,Normal,,1.1,5,360,60,60,60,60,60,60,PU
329,Vibrava,3,Normal,Ground,Dragon,1.1,15.3,340,50,70,50,50,50,70,RU
330,Flygon,3,Normal,Ground,Dragon,2,82,520,80,100,80,80,80,100,PU
332,Cacturne,3,Normal,Grass,Dark,1.3,77.4,475,70,115,60,115,60,55,PU
334,Altaria,3,Normal,Dragon,Flying,1.1,20.6,490,75,70,90,70,105,80,PU
334,Mega Altaria,3,Normal,Dragon,Fairy,1.5,20.6,590,75,110,110,110,105,80,NU
335,Zangoose,3,Normal,Normal,,1.3,40.3,458,73,115,60,60,60,90,PU
336,Seviper,3,Normal,Poison,,2.7,52.5,458,73,100,60,100,60,65,PU
337,Lunatone,3,Normal,Rock,Psychic,1,168,460,90,55,65,95,85,70,PU
338,Solrock,3,Normal,Rock,Psychic,1.2,154,460,90,95,85,55,65,70,PU
340,Whiscash,3,Normal,Water,Ground,0.9,23.6,468,110,78,73,76,71,60,UU
342,Crawdaunt,3,Normal,Water,Dark,1.1,32.8,468,63,120,85,90,55,55,NU
344,Claydol,3,Normal,Ground,Psychic,1.5,108,500,60,70,105,70,120,75,NU
346,Cradily,3,Normal,Rock,Grass,1.5,60.4,495,86,81,97,81,107,43,PU
348,Armaldo,3,Normal,Rock,Bug,1.5,68.2,495,75,125,100,70,80,45,UU
350,Milotic,3,Normal,Water,,6.2,162,540,95,60,79,100,125,81,PU
351,Castform,3,Normal,Normal,,0.3,0.8,420,70,70,70,70,70,70,NU
352,Kecleon,3,Normal,Normal,,1,22,440,60,90,70,60,120,40,RU
354,Banette,3,Normal,Ghost,,1.1,12.5,455,64,115,65,83,63,65,PU
354,Mega Banette,3,Normal,Ghost,,1.2,13,555,64,165,75,93,83,75,PU
356,Dusclops,3,Normal,Ghost,,1.6,30.6,455,40,70,130,60,130,25,PU
357,Tropius,3,Normal,Grass,Flying,2,100,460,99,68,83,72,87,51,PU
358,Chimecho,3,Normal,Psychic,,0.6,1,455,75,50,80,95,90,65,UU
359,Absol,3,Normal,Dark,,1.2,47,465,65,130,60,75,60,75,RU
359,Mega Absol,3,Normal,Dark,,1.2,49,565,65,150,60,115,60,115,RU
362,Glalie,3,Normal,Ice,,1.5,256.5,480,80,80,80,80,80,80,PU
362,Mega Glalie,3,Normal,Ice,,2.1,350.2,580,80,120,80,120,80,100,PU
365,Walrein,3,Normal,Ice,Water,1.4,150.6,530,110,80,90,95,90,65,PU
367,Huntail,3,Normal,Water,,1.7,27,485,55,104,105,94,75,52,PU
368,Gorebyss,3,Normal,Water,,1.8,22.6,485,55,84,105,114,75,52,PU
369,Relicanth,3,Normal,Water,Rock,1,23.4,485,100,90,130,45,65,55,PU
370,Luvdisc,3,Normal,Water,,0.6,8.7,330,43,30,55,40,65,97,Uber
373,Salamence,3,Normal,Dragon,Flying,1.5,102.6,600,95,135,80,110,80,100,PU
373,Mega Salamence,3,Normal,Dragon,Flying,1.8,112.6,700,95,145,130,120,90,120,PU
376,Metagross,3,Normal,Steel,Psychic,1.6,550,600,80,135,130,95,90,70,OU
376,Mega Metagross,3,Normal,Steel,Psychic,2.5,942.9,700,80,145,150,105,110,110,UU
377,Regirock,3,Sub Legendary,Rock,,1.7,230,580,80,100,200,50,100,50,NU
378,Regice,3,Sub Legendary,Ice,,1.8,175,580,80,50,100,100,200,50,PU
379,Registeel,3,Sub Legendary,Steel,,1.9,205,580,80,75,150,75,150,50,RU
380,Latias,3,Sub Legendary,Dragon,Psychic,1.4,40,600,80,80,90,110,130,110,OU
380,Mega Latias,3,Sub Legendary,Dragon,Psychic,1.8,52,700,80,100,120,140,150,110,OU
381,Latios,3,Sub Legendary,Dragon,Psychic,2,60,600,80,90,80,130,110,110,OU
381,Mega Latios,3,Sub Legendary,Dragon,Psychic,2.3,70,700,80,130,100,160,120,110,OU
382,Kyogre,3,Legendary,Water,,4.5,352,670,100,100,90,150,140,90,Uber
382,Primal Kyogre,3,Legendary,Water,,9.8,430,770,100,150,90,180,160,90,Uber
383,Groudon,3,Legendary,Ground,,3.5,950,670,100,150,140,100,90,90,Uber
383,Primal Groudon,3,Legendary,Ground,Fire,5,999.7,770,100,180,160,150,90,90,Uber
384,Rayquaza,3,Legendary,Dragon,Flying,7,206.5,680,105,150,90,150,90,95,AG
384,Mega Rayquaza,3,Legendary,Dragon,Flying,10.8,392,780,105,180,100,180,100,115,Uber
385,Jirachi,3,Mythical,Steel,Psychic,0.3,1.1,600,100,100,100,100,100,100,OU
386,Deoxys Normal Forme,3,Mythical,Psychic,,1.7,60.8,600,50,150,50,150,50,150,Uber
386,Deoxys Attack Forme,3,Mythical,Psychic,,1.7,60.8,600,50,180,20,180,20,150,Uber
386,Deoxys Defense Forme,3,Mythical,Psychic,,1.7,60.8,600,50,70,160,70,160,90,Uber
386,Deoxys Speed Forme,3,Mythical,Psychic,,1.7,60.8,600,50,95,90,95,90,180,Uber
389,Torterra,4,Normal,Grass,Ground,2.2,310,525,95,109,105,75,85,56,NU
392,Infernape,4,Normal,Fire,Fighting,1.2,55,534,76,104,71,104,71,108,PU
395,Empoleon,4,Normal,Water,Steel,1.7,84.5,530,84,86,88,111,101,60,UU
398,Staraptor,4,Normal,Normal,Flying,1.2,24.9,485,85,120,70,50,60,100,PU
400,Bibarel,4,Normal,Normal,Water,1,31.5,410,79,85,60,55,60,71,UU
402,Kricketune,4,Normal,Bug,,1,25.5,384,77,85,51,55,51,65,PU
405,Luxray,4,Normal,Electric,,1.4,42,523,80,120,79,95,79,70,PU
407,Roserade,4,Normal,Grass,Poison,0.9,14.5,515,60,70,65,125,105,90,PU
409,Rampardos,4,Normal,Rock,,1.6,102.5,495,97,165,60,65,50,58,PU
411,Bastiodon,4,Normal,Rock,Steel,1.3,149.5,495,60,52,168,47,138,30,UU
413,Wormadam Plant Cloak,4,Normal,Bug,Grass,0.5,6.5,424,60,59,85,79,105,36,PU
413,Wormadam Sandy Cloak,4,Normal,Bug,Ground,0.5,6.5,424,60,79,105,59,85,36,PU
413,Wormadam Trash Cloak,4,Normal,Bug,Steel,0.5,6.5,424,60,69,95,69,95,36,PU
414,Mothim,4,Normal,Bug,Flying,0.9,23.3,424,70,94,50,94,50,66,PU
415,Combee,4,Normal,Bug,Flying,0.3,5.5,244,30,30,42,30,42,70,PU
416,Vespiquen,4,Normal,Bug,Flying,1.2,38.5,474,70,80,102,80,102,40,PU
417,Pachirisu,4,Normal,Electric,,0.4,3.9,405,60,45,70,45,90,95,PU
418,Buizel,4,Normal,Water,,0.7,29.5,330,55,65,35,60,30,85,PU
419,Floatzel,4,Normal,Water,,1.1,33.5,495,85,105,55,85,50,115,PU
421,Cherrim,4,Normal,Grass,,0.5,9.3,450,70,60,70,87,78,85,PU
423,Gastrodon,4,Normal,Water,Ground,0.9,29.9,475,111,83,68,92,82,39,NU
424,Ambipom,4,Normal,Normal,,1.2,20.3,482,75,100,66,60,66,115,RU
426,Drifblim,4,Normal,Ghost,Flying,1.2,15,498,150,80,44,90,54,80,PU
428,Lopunny,4,Normal,Normal,,1.2,33.3,480,65,76,84,54,96,105,OU
428,Mega Lopunny,4,Normal,Normal,Fighting,1.3,28.3,580,65,136,94,54,96,135,PU
429,Mismagius,4,Normal,Ghost,,0.9,4.4,495,60,60,60,105,105,105,NU
430,Honchkrow,4,Normal,Dark,Flying,0.9,27.3,505,100,125,52,105,52,71,RU
432,Purugly,4,Normal,Normal,,1,43.8,452,71,82,64,64,59,112,PU
435,Skuntank,4,Normal,Poison,Dark,1,38,479,103,93,67,71,61,84,NU
437,Bronzong,4,Normal,Steel,Psychic,1.3,187,500,67,89,116,79,116,33,RU
441,Chatot,4,Normal,Normal,Flying,0.5,1.9,411,76,65,45,92,42,91,PU
442,Spiritomb,4,Normal,Ghost,Dark,1,108,485,50,92,108,92,108,35,RU
444,Gabite,4,Normal,Dragon,Ground,1.4,56,410,68,90,65,50,55,82,PU
445,Garchomp,4,Normal,Dragon,Ground,1.9,95,600,108,130,95,80,85,102,OU
445,Mega Garchomp,4,Normal,Dragon,Ground,1.9,95,700,108,170,115,120,95,92,OU
448,Lucario,4,Normal,Fighting,Steel,1.2,54,525,70,110,70,115,70,90,Uber
448,Mega Lucario,4,Normal,Fighting,Steel,1.3,57.5,625,70,145,88,140,70,112,UU
450,Hippowdon,4,Normal,Ground,,2,300,525,108,112,118,68,72,47,OU
452,Drapion,4,Normal,Poison,Dark,1.3,61.5,500,70,90,110,60,75,95,RU
454,Toxicroak,4,Normal,Poison,Fighting,1.3,44.4,490,83,106,65,86,65,85,UU
455,Carnivine,4,Normal,Grass,,1.4,27,454,74,100,72,90,72,46,PU
